# Generated by scripts/update-smartclaw-export-map.sh
# Format: <source_path><TAB><destination_path>
docs/ORCHESTRATION_SYSTEM_DESIGN.html	docs/ORCHESTRATION_SYSTEM_DESIGN.html
docs/ORCHESTRATION_SYSTEM_DESIGN.md	docs/ORCHESTRATION_SYSTEM_DESIGN.md
docs/POSTMORTEM_2026-03-19_SMARTCLAW_ROUTING.md	docs/POSTMORTEM_2026-03-19_SMARTCLAW_ROUTING.md
docs/SMARTCLAW_PORTABILITY_AUDIT.html	docs/SMARTCLAW_PORTABILITY_AUDIT.html
docs/SMARTCLAW_PORTABILITY_AUDIT.md	docs/SMARTCLAW_PORTABILITY_AUDIT.md
docs/STAGING_PIPELINE.html	docs/STAGING_PIPELINE.html
docs/STAGING_PIPELINE.md	docs/STAGING_PIPELINE.md
docs/ZOE_AGENT_SWARM_REFERENCE.md	docs/ZOE_AGENT_SWARM_REFERENCE.md
docs/antigravity-control-plane/.stale-comments-resolved	docs/antigravity-control-plane/.stale-comments-resolved
docs/antigravity-control-plane/ARCHITECTURE.html	docs/antigravity-control-plane/ARCHITECTURE.html
docs/antigravity-control-plane/ARCHITECTURE.md	docs/antigravity-control-plane/ARCHITECTURE.md
docs/antigravity-control-plane/DATA-CONTRACTS.html	docs/antigravity-control-plane/DATA-CONTRACTS.html
docs/antigravity-control-plane/DATA-CONTRACTS.md	docs/antigravity-control-plane/DATA-CONTRACTS.md
docs/antigravity-control-plane/DECISIONS.html	docs/antigravity-control-plane/DECISIONS.html
docs/antigravity-control-plane/DECISIONS.md	docs/antigravity-control-plane/DECISIONS.md
docs/antigravity-control-plane/OVERVIEW.html	docs/antigravity-control-plane/OVERVIEW.html
docs/antigravity-control-plane/OVERVIEW.md	docs/antigravity-control-plane/OVERVIEW.md
docs/antigravity-control-plane/ROLLOUT.html	docs/antigravity-control-plane/ROLLOUT.html
docs/antigravity-control-plane/ROLLOUT.md	docs/antigravity-control-plane/ROLLOUT.md
docs/antigravity-control-plane/TDD-IMPLEMENTATION-PLAN.html	docs/antigravity-control-plane/TDD-IMPLEMENTATION-PLAN.html
docs/antigravity-control-plane/TDD-IMPLEMENTATION-PLAN.md	docs/antigravity-control-plane/TDD-IMPLEMENTATION-PLAN.md
docs/antigravity-control-plane/UI-CAPABILITIES-INVENTORY.html	docs/antigravity-control-plane/UI-CAPABILITIES-INVENTORY.html
docs/antigravity-control-plane/UI-CAPABILITIES-INVENTORY.md	docs/antigravity-control-plane/UI-CAPABILITIES-INVENTORY.md
docs/coderabbit-ping-workflow.md	docs/coderabbit-ping-workflow.md
docs/design/pr-designs/pr-127.md	docs/design/pr-designs/pr-127.md
docs/design/pr-designs/pr-128.md	docs/design/pr-designs/pr-128.md
docs/design/pr-designs/pr-129.md	docs/design/pr-designs/pr-129.md
docs/design/pr-designs/pr-130.md	docs/design/pr-designs/pr-130.md
docs/design/pr-designs/pr-131.md	docs/design/pr-designs/pr-131.md
docs/evidence/PR-408/collection_log.txt	docs/evidence/PR-408/collection_log.txt
docs/evidence/PR-408/verdict.json	docs/evidence/PR-408/verdict.json
docs/evidence/PR-417/iteration_001/README.md	docs/evidence/PR-417/iteration_001/README.md
docs/evidence/PR-417/iteration_001/artifacts/mem0-purge-runbook.md	docs/evidence/PR-417/iteration_001/artifacts/mem0-purge-runbook.md
docs/evidence/PR-417/iteration_001/artifacts/mem0-purge.sh	docs/evidence/PR-417/iteration_001/artifacts/mem0-purge.sh
docs/evidence/PR-417/iteration_001/artifacts/smoke_test_output.txt	docs/evidence/PR-417/iteration_001/artifacts/smoke_test_output.txt
docs/evidence/PR-417/iteration_001/artifacts/test_mem0_purge_smoke.py	docs/evidence/PR-417/iteration_001/artifacts/test_mem0_purge_smoke.py
docs/evidence/PR-417/iteration_001/checksums.sha256	docs/evidence/PR-417/iteration_001/checksums.sha256
docs/evidence/PR-417/iteration_001/evidence.html	docs/evidence/PR-417/iteration_001/evidence.html
docs/evidence/PR-417/iteration_001/evidence.md	docs/evidence/PR-417/iteration_001/evidence.md
docs/evidence/PR-417/iteration_001/metadata.json	docs/evidence/PR-417/iteration_001/metadata.json
docs/evidence/PR-417/iteration_001/methodology.html	docs/evidence/PR-417/iteration_001/methodology.html
docs/evidence/PR-417/iteration_001/methodology.md	docs/evidence/PR-417/iteration_001/methodology.md
docs/evidence/PR-417/iteration_001/run.json	docs/evidence/PR-417/iteration_001/run.json
docs/evidence/PR-417/iteration_001/verification_report.json	docs/evidence/PR-417/iteration_001/verification_report.json
docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/ci_check_runs.json	docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/ci_check_runs.json
docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/coderabbit_review.json	docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/coderabbit_review.json
docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/pr_diff.patch	docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/pr_diff.patch
docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/pr_files.json	docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/pr_files.json
docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/pytest_output.txt	docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/pytest_output.txt
docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/review_threads.json	docs/evidence/smartclaw/PR-265/20260317_1002_utc/artifacts/review_threads.json
docs/evidence/smartclaw/PR-265/20260317_1002_utc/claims.md	docs/evidence/smartclaw/PR-265/20260317_1002_utc/claims.md
docs/evidence/smartclaw/PR-265/20260317_1002_utc/independent_review.md	docs/evidence/smartclaw/PR-265/20260317_1002_utc/independent_review.md
docs/evidence/smartclaw/PR-265/20260317_1002_utc/self_review.md	docs/evidence/smartclaw/PR-265/20260317_1002_utc/self_review.md
docs/evidence/smartclaw/PR-265/20260317_1002_utc/verdict.json	docs/evidence/smartclaw/PR-265/20260317_1002_utc/verdict.json
docs/evidence/smartclaw/PR-300/test_ao_integration.log	docs/evidence/smartclaw/PR-300/test_ao_integration.log
docs/evidence/smartclaw/PR-300/test_e2e_pipeline.log	docs/evidence/smartclaw/PR-300/test_e2e_pipeline.log
docs/evidence/smartclaw/PR-300/test_real_integration.log	docs/evidence/smartclaw/PR-300/test_real_integration.log
docs/evidence/smartclaw/PR-300/verdict.json	docs/evidence/smartclaw/PR-300/verdict.json
docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/ci_check_runs.json	docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/ci_check_runs.json
docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/coderabbit_review.json	docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/coderabbit_review.json
docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/pr_diff.patch	docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/pr_diff.patch
docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/pr_files.json	docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/pr_files.json
docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/pytest_output.txt	docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/pytest_output.txt
docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/review_threads.json	docs/evidence/smartclaw/PR-313/20260321_0247_utc/artifacts/review_threads.json
docs/evidence/smartclaw/PR-313/20260321_0247_utc/claims.md	docs/evidence/smartclaw/PR-313/20260321_0247_utc/claims.md
docs/evidence/smartclaw/PR-313/20260321_0247_utc/self_review.md	docs/evidence/smartclaw/PR-313/20260321_0247_utc/self_review.md
docs/evidence/smartclaw/PR-313/20260321_0247_utc/verdict.json	docs/evidence/smartclaw/PR-313/20260321_0247_utc/verdict.json
docs/evidence/smartclaw/verification_report_PR-444.json	docs/evidence/smartclaw/verification_report_PR-444.json
docs/examples/cursor-mcp-slack.example.json	docs/examples/cursor-mcp-slack.example.json
docs/mem0-purge-runbook.html	docs/mem0-purge-runbook.html
docs/mem0-purge-runbook.md	docs/mem0-purge-runbook.md
docs/openclaw-backup-jobs.md	docs/openclaw-backup-jobs.md
docs/openclaw-node-version-management.md	docs/openclaw-node-version-management.md
docs/orchestration-system-justification.md	docs/orchestration-system-justification.md
docs/symphony-runtime-dedupe.md	docs/symphony-runtime-dedupe.md
docs/test-runner-verification.md	docs/test-runner-verification.md
docs/user_preferences_learnings.md	docs/user_preferences_learnings.md
docs/webhook_runbook.md	docs/webhook_runbook.md
doctor.sh	doctor.sh
health-check.sh	health-check.sh
install.sh	install.sh
launchd/ai.agento-manager.plist.template	launchd/smartclaw.agento-manager.plist.template
launchd/ai.agento.dashboard.plist	launchd/ai.agento.dashboard.plist
launchd/ai.agento.dashboard.plist.template	launchd/ai.agento.dashboard.plist.template
launchd/ai.smartclaw.claude-memory-sync.plist.template	launchd/smartclaw.claude-memory-sync.plist.template
launchd/ai.smartclaw.gateway.plist	launchd/smartclaw.gateway.plist
launchd/ai.smartclaw.github-intake.plist	launchd/smartclaw.github-intake.plist
launchd/ai.smartclaw.health-check.plist	launchd/smartclaw.health-check.plist
launchd/ai.smartclaw.human-channel-bridge.plist.template	launchd/smartclaw.human-channel-bridge.plist.template
launchd/ai.smartclaw.lifecycle-manager.plist.template	launchd/smartclaw.lifecycle-manager.plist.template
launchd/ai.smartclaw.mem0-extract.plist.template	launchd/smartclaw.mem0-extract.plist.template
launchd/ai.smartclaw.monitor-agent.plist	launchd/smartclaw.monitor-agent.plist
launchd/ai.smartclaw.qdrant.plist.template	launchd/smartclaw.qdrant.plist.template
launchd/ai.smartclaw.schedule.ao-progress-reporter.plist.template	launchd/smartclaw.schedule.ao-progress-reporter.plist.template
launchd/ai.smartclaw.schedule.bug-hunt-9am.plist	launchd/smartclaw.schedule.bug-hunt-9am.plist
launchd/ai.smartclaw.schedule.bug-hunt-9am.plist.template	launchd/smartclaw.schedule.bug-hunt-9am.plist.template
launchd/ai.smartclaw.schedule.commit-pending.plist.template	launchd/smartclaw.schedule.commit-pending.plist.template
launchd/ai.smartclaw.schedule.composio-upstream-reminder.plist.template	launchd/smartclaw.schedule.composio-upstream-reminder.plist.template
launchd/ai.smartclaw.schedule.cron-backup-sync.plist.template	launchd/smartclaw.schedule.cron-backup-sync.plist.template
launchd/ai.smartclaw.schedule.daily-research.plist.template	launchd/smartclaw.schedule.daily-research.plist.template
launchd/ai.smartclaw.schedule.docs-drift-review.plist.template	launchd/smartclaw.schedule.docs-drift-review.plist.template
launchd/ai.smartclaw.schedule.dropped-thread-followup.plist	launchd/smartclaw.schedule.dropped-thread-followup.plist
launchd/ai.smartclaw.schedule.gmail-daily-recap.plist.template	launchd/smartclaw.schedule.gmail-daily-recap.plist.template
launchd/ai.smartclaw.schedule.harness-analyzer-9am.plist	launchd/smartclaw.schedule.harness-analyzer-9am.plist
launchd/ai.smartclaw.schedule.harness-analyzer-9am.plist.template	launchd/smartclaw.schedule.harness-analyzer-9am.plist.template
launchd/ai.smartclaw.schedule.living-blog-status.plist.template	launchd/smartclaw.schedule.living-blog-status.plist.template
launchd/ai.smartclaw.schedule.morning-log-review.plist.template	launchd/smartclaw.schedule.morning-log-review.plist.template
launchd/ai.smartclaw.schedule.orch-health-weekly.plist	launchd/smartclaw.schedule.orch-health-weekly.plist
launchd/ai.smartclaw.schedule.orch-health-weekly.plist.template	launchd/smartclaw.schedule.orch-health-weekly.plist.template
launchd/ai.smartclaw.schedule.qdrant-backup.plist.template	launchd/smartclaw.schedule.qdrant-backup.plist.template
launchd/ai.smartclaw.schedule.stability-report.plist	launchd/smartclaw.schedule.stability-report.plist
launchd/ai.smartclaw.schedule.weekly-error-trends.plist.template	launchd/smartclaw.schedule.weekly-error-trends.plist.template
launchd/ai.smartclaw.schedule.workspace-report-weekly.plist.template	launchd/smartclaw.schedule.workspace-report-weekly.plist.template
launchd/ai.smartclaw.scheduler.plist.template	launchd/smartclaw.scheduler.plist.template
launchd/ai.smartclaw.staging.plist	launchd/smartclaw.staging.plist
launchd/ai.smartclaw.thread-reply-nudge.plist.template	launchd/smartclaw.thread-reply-nudge.plist.template
launchd/ai.smartclaw.webhook.plist.template	launchd/smartclaw.webhook.plist.template
launchd/com.agentorchestrator.lifecycle-agent-orchestrator.plist	launchd/com.agentorchestrator.lifecycle-agent-orchestrator.plist
launchd/com.jleechan.ai-reviewer-stress-test.plist	launchd/com.jleechan.ai-reviewer-stress-test.plist
launchd/com.jleechanorg.gh-actions-cost-monitor.plist	launchd/com.jleechanorg.gh-actions-cost-monitor.plist
launchd/com.smartclaw.gateway.plist	launchd/com.smartclaw.gateway.plist
launchd/com.smartclaw.mem0-watchdog.plist	launchd/com.smartclaw.mem0-watchdog.plist
monitor-agent.sh	monitor-agent.sh
scripts/agento-notifier.py	scripts/agento-notifier.py
scripts/ai-reviewer-stress-test.sh	scripts/ai-reviewer-stress-test.sh
scripts/ao-manager-notifier.sh	scripts/ao-manager-notifier.sh
scripts/ao-manager.sh	scripts/ao-manager.sh
scripts/ao-progress-reporter.sh	scripts/ao-progress-reporter.sh
scripts/ao-resolve-threads.sh	scripts/ao-resolve-threads.sh
scripts/ao-session-reaper.sh	scripts/ao-session-reaper.sh
scripts/ao7green-pr-monitor.launchd.sh	scripts/ao7green-pr-monitor.launchd.sh
scripts/ao7green-pr-monitor.sh	scripts/ao7green-pr-monitor.sh
scripts/audit-pr-session-coverage.sh	scripts/audit-pr-session-coverage.sh
scripts/auto_fact_capture.py	scripts/auto_fact_capture.py
scripts/auto_fact_capture_cron.sh	scripts/auto_fact_capture_cron.sh
scripts/backup-openclaw-full.sh	scripts/backup-openclaw-full.sh
scripts/backup-qdrant-to-dropbox.sh	scripts/backup-qdrant-to-dropbox.sh
scripts/backup-watchdog.sh	scripts/backup-watchdog.sh
scripts/bootstrap.sh	scripts/bootstrap.sh
scripts/bug-hunt-daily.sh	scripts/bug-hunt-daily.sh
scripts/build_memory.py	scripts/build_memory.py
scripts/check-openclaw-cron-guardrail.sh	scripts/check-openclaw-cron-guardrail.sh
scripts/check-pr-worker-coverage.sh	scripts/check-pr-worker-coverage.sh
scripts/check-workspace-parity.sh	scripts/check-workspace-parity.sh
scripts/claude_start.sh	scripts/claude_start.sh
scripts/codebase_loc.sh	scripts/codebase_loc.sh
scripts/commit-pending-changes.sh	scripts/commit-pending-changes.sh
scripts/composio-upstream-reminder.sh	scripts/composio-upstream-reminder.sh
scripts/consolidate-workspace-snapshots.sh	scripts/consolidate-workspace-snapshots.sh
scripts/cr-loop-guard.sh	scripts/cr-loop-guard.sh
scripts/create_snapshot.sh	scripts/create_snapshot.sh
scripts/cron-backup-sync.sh	scripts/cron-backup-sync.sh
scripts/daily-openclaw-research.sh	scripts/daily-openclaw-research.sh
scripts/deploy.sh	scripts/deploy.sh
scripts/docs-audit.sh	scripts/docs-audit.sh
scripts/docs-drift-review.sh	scripts/docs-drift-review.sh
scripts/docs_audit.sh	scripts/docs_audit.sh
scripts/doctor.sh	scripts/doctor.sh
scripts/dropbox-openclaw-backup.sh	scripts/dropbox-openclaw-backup.sh
scripts/dropped-thread-followup.sh	scripts/dropped-thread-followup.sh
scripts/enqueue-symphony-memory-issues.exs	scripts/enqueue-symphony-memory-issues.exs
scripts/enqueue-symphony-tasks.sh	scripts/enqueue-symphony-tasks.sh
scripts/extract-unresolved-comments.sh	scripts/extract-unresolved-comments.sh
scripts/gateway-preflight.sh	scripts/gateway-preflight.sh
scripts/gdoc-write-tab.sh	scripts/gdoc-write-tab.sh
scripts/gh-actions-cost-monitor.sh	scripts/gh-actions-cost-monitor.sh
scripts/github-intake.sh	scripts/github-intake.sh
scripts/gmail-daily-recap.sh	scripts/gmail-daily-recap.sh
scripts/gog-token-restore.sh	scripts/gog-token-restore.sh
scripts/harness-analyzer.sh	scripts/harness-analyzer.sh
scripts/ingest_feb_sample.py	scripts/ingest_feb_sample.py
scripts/install-ao-lifecycle-agent-orchestrator.sh	scripts/install-ao-lifecycle-agent-orchestrator.sh
scripts/install-ao-manager.sh	scripts/install-ao-manager.sh
scripts/install-ao-orchestrators.sh	scripts/install-ao-orchestrators.sh
scripts/install-claude-memory-sync.sh	scripts/install-claude-memory-sync.sh
scripts/install-github-intake.sh	scripts/install-github-intake.sh
scripts/install-launchagents.sh	scripts/install-launchagents.sh
scripts/install-mctrl-supervisor.sh	scripts/install-mctrl-supervisor.sh
scripts/install-openclaw-backup-jobs.sh	scripts/install-openclaw-backup-jobs.sh
scripts/install-openclaw-launchd.sh	scripts/install-openclaw-launchd.sh
scripts/install-openclaw-scheduled-jobs.sh	scripts/install-openclaw-scheduled-jobs.sh
scripts/install-qdrant-container.sh	scripts/install-qdrant-container.sh
scripts/install-symphony-daemon.sh	scripts/install-symphony-daemon.sh
scripts/install.sh	scripts/install.sh
scripts/lifecycle-watchdog.sh	scripts/lifecycle-watchdog.sh
scripts/living-blog-status.sh	scripts/living-blog-status.sh
scripts/load_test_gateway.py	scripts/load_test_gateway.py
scripts/loc.sh	scripts/loc.sh
scripts/loc_simple.sh	scripts/loc_simple.sh
scripts/mctrl-supervisor.plist.template	scripts/mctrl-supervisor.plist.template
scripts/mem0-native-module-watchdog.sh	scripts/mem0-native-module-watchdog.sh
scripts/mem0-purge.sh	scripts/mem0-purge.sh
scripts/mem0_50q_aggregate.py	scripts/mem0_50q_aggregate.py
scripts/mem0_50q_run.sh	scripts/mem0_50q_run.sh
scripts/mem0_50q_score.py	scripts/mem0_50q_score.py
scripts/mem0_dedup.py	scripts/mem0_dedup.py
scripts/mem0_extract_facts.py	scripts/mem0_extract_facts.py
scripts/mem0_offline_50q.mjs	scripts/mem0_offline_50q.mjs
scripts/mem0_offline_until_pass.sh	scripts/mem0_offline_until_pass.sh
scripts/mem0_shared_client.py	scripts/mem0_shared_client.py
scripts/morning-log-review.sh	scripts/morning-log-review.sh
scripts/openclaw-backup.plist.template	scripts/openclaw-backup.plist.template
scripts/openclaw-upgrade-safe.sh	scripts/openclaw-upgrade-safe.sh
scripts/patch-ao-doctor-lifecycle-max.sh	scripts/patch-ao-doctor-lifecycle-max.sh
scripts/peekaboo-preflight.sh	scripts/peekaboo-preflight.sh
scripts/prepare-symphony-payload.py	scripts/prepare-symphony-payload.py
scripts/push.sh	scripts/push.sh
scripts/rebuild-native-modules.sh	scripts/rebuild-native-modules.sh
scripts/resolve_conflicts.sh	scripts/resolve_conflicts.sh
scripts/review_stress_test/__init__.py	scripts/review_stress_test/__init__.py
scripts/review_stress_test/code_selector.py	scripts/review_stress_test/code_selector.py
scripts/review_stress_test/outcome_ledger.py	scripts/review_stress_test/outcome_ledger.py
scripts/review_stress_test/review_collector.py	scripts/review_stress_test/review_collector.py
scripts/review_stress_test/run.py	scripts/review_stress_test/run.py
scripts/review_stress_test/test_repo_manager.py	scripts/review_stress_test/test_repo_manager.py
scripts/run-human-channel-bridge.sh	scripts/run-human-channel-bridge.sh
scripts/run-mctrl-supervisor.sh	scripts/run-mctrl-supervisor.sh
scripts/run-openclaw-backup.sh	scripts/run-openclaw-backup.sh
scripts/run_lint.sh	scripts/run_lint.sh
scripts/run_tests_with_coverage.sh	scripts/run_tests_with_coverage.sh
scripts/seed_product_knowledge.py	scripts/seed_product_knowledge.py
scripts/setup-genesis-ghost.sh	scripts/setup-genesis-ghost.sh
scripts/setup-github-runner.sh	scripts/setup-github-runner.sh
scripts/setup-openclaw-full.sh	scripts/setup-openclaw-full.sh
scripts/setup-symphony-daemon.py	scripts/setup-symphony-daemon.py
scripts/setup_email.sh	scripts/setup_email.sh
scripts/simplify-daily.sh	scripts/simplify-daily.sh
scripts/slack_history_to_memory.py	scripts/slack_history_to_memory.py
scripts/smartclaw-export-map.tsv	scripts/smartclaw-export-map.tsv
scripts/stability-report.launchd.sh	scripts/stability-report.launchd.sh
scripts/stability-report.sh	scripts/stability-report.sh
scripts/staging-canary.sh	scripts/staging-canary.sh
scripts/start-qdrant-container.sh	scripts/start-qdrant-container.sh
scripts/sym-dispatch.sh	scripts/sym-dispatch.sh
scripts/sym-send-5-leetcode-hard.sh	scripts/sym-send-5-leetcode-hard.sh
scripts/sym-send-5-swebench-verified.sh	scripts/sym-send-5-swebench-verified.sh
scripts/sync-check.sh	scripts/sync-check.sh
scripts/sync-claude-memory.sh	scripts/sync-claude-memory.sh
scripts/sync-to-smartclaw.sh	scripts/sync-to-smartclaw.sh
scripts/sync_branch.sh	scripts/sync_branch.sh
scripts/thread-reply-nudge.sh	scripts/thread-reply-nudge.sh
scripts/update-smartclaw-export-map.sh	scripts/update-smartclaw-export-map.sh
scripts/validate-genesis-memory-l0.sh	scripts/validate-genesis-memory-l0.sh
scripts/validate-memory-answer-evidence.sh	scripts/validate-memory-answer-evidence.sh
scripts/validate-skeptic-gate.sh	scripts/validate-skeptic-gate.sh
scripts/weekly-error-trends.sh	scripts/weekly-error-trends.sh
scripts/workspace-report.sh	scripts/workspace-report.sh
skills/add-minimax-provider/.clawhub/origin.json	skills/add-minimax-provider/.clawhub/origin.json
skills/add-minimax-provider/README.md	skills/add-minimax-provider/README.md
skills/add-minimax-provider/SKILL.md	skills/add-minimax-provider/SKILL.md
skills/add-minimax-provider/_meta.json	skills/add-minimax-provider/_meta.json
skills/agento/SKILL.md	skills/agento/SKILL.md
skills/agento_report/SKILL.md	skills/agento_report/SKILL.md
skills/antigravity-computer-use/SKILL.md	skills/antigravity-computer-use/SKILL.md
skills/bidi-cmux-alignment/SKILL.md	skills/bidi-cmux-alignment/SKILL.md
skills/claude-code-computer-use/SKILL.md	skills/claude-code-computer-use/SKILL.md
skills/cmux-codex-autoapprove/SKILL.md	skills/cmux-codex-autoapprove/SKILL.md
skills/cmux-codex-autoapprove/scripts/cmux_codex_approve_launchd.py	skills/cmux-codex-autoapprove/scripts/cmux_codex_approve_launchd.py
skills/cmux/.clawhub/origin.json	skills/cmux/.clawhub/origin.json
skills/cmux/SKILL.md	skills/cmux/SKILL.md
skills/cmux/_meta.json	skills/cmux/_meta.json
skills/cmux/scripts/cmux_client.py	skills/cmux/scripts/cmux_client.py
skills/cursor-ao-plugin.md	skills/cursor-ao-plugin.md
skills/daily-task-prep/SKILL.md	skills/daily-task-prep/SKILL.md
skills/diagnose-lifecycle-worker.md	skills/diagnose-lifecycle-worker.md
skills/dispatch-task/SKILL.md	skills/dispatch-task/SKILL.md
skills/er.md	skills/er.md
skills/gemini-ao-plugin.md	skills/gemini-ao-plugin.md
skills/promise-gate.md	skills/promise-gate.md
skills/remove-gamma-watermark.md	skills/remove-gamma-watermark.md
skills/sym/SKILL.md	skills/sym/SKILL.md
startup-check.sh	startup-check.sh
tests/AGENTS.md	tests/AGENTS.md
tests/CLAUDE.md	tests/CLAUDE.md
tests/__init__.py	tests/__init__.py
tests/fixtures/generic_tasks_fixture.json	tests/fixtures/generic_tasks_fixture.json
tests/fixtures/swe_bench_verified_fixture.json	tests/fixtures/swe_bench_verified_fixture.json
tests/test_backup_scripts.py	tests/test_backup_scripts.py
tests/test_canary_integration.py	tests/test_canary_integration.py
tests/test_commit_pending_changes.py	tests/test_commit_pending_changes.py
tests/test_e2e_local_ingest.py	tests/test_e2e_local_ingest.py
tests/test_e2e_orch_output_integrity.py	tests/test_e2e_orch_output_integrity.py
tests/test_evidence.py	tests/test_evidence.py
tests/test_harness_analyzer_auth.sh	tests/test_harness_analyzer_auth.sh
tests/test_mcp_http.py	tests/test_mcp_http.py
tests/test_mcp_http_e2e.py	tests/test_mcp_http_e2e.py
tests/test_mem0_purge_smoke.py	tests/test_mem0_purge_smoke.py
tests/test_monitor_core_md.sh	tests/test_monitor_core_md.sh
tests/test_openclaw_configs.py	tests/test_openclaw_configs.py
tests/test_pr51_hardening.py	tests/test_pr51_hardening.py
tests/test_session_reaper.sh	tests/test_session_reaper.sh
tests/test_session_tail.py	tests/test_session_tail.py
tests/test_symphony_daemon.py	tests/test_symphony_daemon.py
tests/test_thread_reply_nudge.sh	tests/test_thread_reply_nudge.sh
